[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.1.0.20260317               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
1973/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m346 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
1974/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m183 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
1975/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
1976/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m226 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
1977/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m175 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
1978/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m184 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
1979/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m227 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
1980/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m207 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
1981/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
1982/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527298 | [0;32m200   [0m | CSS      | [0;33m752 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
1983/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m190 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
1984/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m203 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
1985/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m211 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
1986/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m250 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
1987/2569 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4032-768x576.jpg | [0;32m200   [0m | Image    | [0;32m467 ms[0m | 61 kB  | [0;32m28 d  [0m |          |         
1988/2569 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4040-768x1024.jpg | [0;32m200   [0m | Image    | [0;33m566 ms[0m | 109 kB | [0;32m28 d  [0m |          |         
1989/2569 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4032-300x225.jpg | [0;32m200   [0m | Image    | [0;32m200 ms[0m | 16 kB  | [0;32m28 d  [0m |          |         
1990/2569 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4027-768x576.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 84 kB  | [0;32m28 d  [0m |          |         
1991/2569 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m226 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
1992/2569 | /wp-content/uploads/2020/10/resysta-[0;31m…[0mding-IMG_4032.jpg | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 208 kB | [0;32m28 d  [0m |          |         
1993/2569 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4027-800x600.jpg | [0;32m200   [0m | Image    | [0;32m333 ms[0m | 90 kB  | [0;32m28 d  [0m |          |         
1994/2586 | /portfolio-category/siding/                            | [0;32m200   [0m | HTML     | [0;32m493 ms[0m | 231 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m4[0m   
1995/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4017-768x576.jpg | [0;32m200   [0m | Image    | [0;32m285 ms[0m | 56 kB  | [0;32m28 d  [0m |          |         
1996/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4039-800x1067.jpg | [0;32m200   [0m | Image    | [0;32m259 ms[0m | 105 kB | [0;32m28 d  [0m |          |         
1997/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4023-800x1067.jpg | [0;32m200   [0m | Image    | [0;33m666 ms[0m | 137 kB | [0;32m28 d  [0m |          |         
1998/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4038-1024x768.jpg | [0;32m200   [0m | Image    | [0;33m533 ms[0m | 85 kB  | [0;32m28 d  [0m |          |         
1999/2586 | /wp-content/plugins/js_composer/asse[0;31m…[0me.min.css?ver=8.2 | [0;32m200   [0m | CSS      | [0;32m185 ms[0m | 534 B  | [0;32m28 d  [0m |          |         
2000/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4017-800x600.jpg | [0;32m200   [0m | Image    | [0;32m435 ms[0m | 60 kB  | [0;32m28 d  [0m |          |         
2001/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0mding-IMG_4027.jpg | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 268 kB | [0;32m28 d  [0m |          |         
2002/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4032-1024x768.jpg | [0;32m200   [0m | Image    | [0;32m322 ms[0m | 95 kB  | [0;32m28 d  [0m |          |         
2003/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4028-300x225.jpg | [0;32m200   [0m | Image    | [0;32m238 ms[0m | 20 kB  | [0;32m28 d  [0m |          |         
2004/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4028-1170x560.jpg | [0;32m200   [0m | Image    | [0;32m213 ms[0m | 112 kB | [0;32m28 d  [0m |          |         
2005/2586 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m191 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2006/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4040-225x300.jpg | [0;32m200   [0m | Image    | [0;32m229 ms[0m | 17 kB  | [0;32m28 d  [0m |          |         
2007/2586 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;33m704 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2008/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0mding-IMG_4028.jpg | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 270 kB | [0;32m28 d  [0m |          |         
2009/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4025-800x1067.jpg | [0;32m200   [0m | Image    | [0;32m389 ms[0m | 126 kB | [0;32m28 d  [0m |          |         
2010/2586 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [1;45m1.1 s [0m | 402 kB | [0;32m28 d  [0m |          |         
2011/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4018-300x225.jpg | [0;32m200   [0m | Image    | [0;32m240 ms[0m | 16 kB  | [0;32m28 d  [0m |          |         
2012/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4025-768x1024.jpg | [0;32m200   [0m | Image    | [0;32m202 ms[0m | 118 kB | [0;32m28 d  [0m |          |         
2013/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4023-225x300.jpg | [0;32m200   [0m | Image    | [0;32m206 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2014/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4018-768x576.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 64 kB  | [0;32m28 d  [0m |          |         
2015/2586 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m185 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2016/2586 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m246 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2017/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4018-1024x768.jpg | [0;32m200   [0m | Image    | [0;33m580 ms[0m | 100 kB | [0;32m28 d  [0m |          |         
2018/2586 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;33m660 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2019/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4028-1024x768.jpg | [0;32m200   [0m | Image    | [0;33m634 ms[0m | 129 kB | [0;32m28 d  [0m |          |         
2020/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4028-768x576.jpg | [0;32m200   [0m | Image    | [0;33m543 ms[0m | 83 kB  | [0;32m28 d  [0m |          |         
2021/2586 | /wp-content/plugins/startup-framewor[0;31m…[0mlio.css?ver=6.6.2 | [0;32m200   [0m | CSS      | [0;32m204 ms[0m | 8 kB   | [0;32m28 d  [0m |          |         
2022/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4028-800x600.jpg | [0;32m200   [0m | Image    | [0;33m519 ms[0m | 88 kB  | [0;32m28 d  [0m |          |         
2023/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4032-800x600.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 65 kB  | [0;32m28 d  [0m |          |         
2024/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4039-225x300.jpg | [0;32m200   [0m | Image    | [0;32m231 ms[0m | 16 kB  | [0;32m28 d  [0m |          |         
2025/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4017-1024x768.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 89 kB  | [0;32m28 d  [0m |          |         
2026/2586 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4039-rotated.jpg | [0;32m200   [0m | Image    | [0;32m463 ms[0m | 139 kB | [0;32m28 d  [0m |          |         
2027/2586 | /wp-content/plugins/js_composer/asse[0;31m…[0mgd.min.js?ver=8.2 | [0;32m200   [0m | JS       | [0;32m210 ms[0m | 35 kB  | [0;32m28 d  [0m |          |         
2028/2608 | /portfolio-category/wall-cladding/                     | [0;32m200   [0m | HTML     | [0;32m346 ms[0m | 235 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m4[0m   
2029/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4038-768x576.jpg | [0;32m200   [0m | Image    | [0;32m248 ms[0m | 55 kB  | [0;32m28 d  [0m |          |         
2030/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4040-rotated.jpg | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 154 kB | [0;32m28 d  [0m |          |         
2031/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4027-1024x768.jpg | [0;32m200   [0m | Image    | [0;32m379 ms[0m | 129 kB | [0;32m28 d  [0m |          |         
2032/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4023-768x1024.jpg | [0;32m200   [0m | Image    | [0;32m281 ms[0m | 128 kB | [0;32m28 d  [0m |          |         
2033/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m225 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2034/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4023-rotated.jpg | [0;32m200   [0m | Image    | [0;32m388 ms[0m | 179 kB | [0;32m28 d  [0m |          |         
2035/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4027-300x225.jpg | [0;32m200   [0m | Image    | [0;33m818 ms[0m | 21 kB  | [0;32m28 d  [0m |          |         
2036/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4018-800x600.jpg | [0;32m200   [0m | Image    | [0;33m506 ms[0m | 68 kB  | [0;32m28 d  [0m |          |         
2037/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;33m716 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
2038/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4025-rotated.jpg | [0;32m200   [0m | Image    | [0;32m341 ms[0m | 167 kB | [0;32m28 d  [0m |          |         
2039/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4038-300x225.jpg | [0;32m200   [0m | Image    | [0;33m764 ms[0m | 13 kB  | [0;32m28 d  [0m |          |         
2040/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4040-800x1067.jpg | [0;32m200   [0m | Image    | [0;32m387 ms[0m | 116 kB | [0;32m28 d  [0m |          |         
2041/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0mding-IMG_4018.jpg | [0;32m200   [0m | Image    | [0;33m791 ms[0m | 211 kB | [0;32m28 d  [0m |          |         
2042/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0mding-IMG_4017.jpg | [0;32m200   [0m | Image    | [0;32m219 ms[0m | 196 kB | [0;32m28 d  [0m |          |         
2043/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526004 | [0;32m200   [0m | CSS      | [0;32m442 ms[0m | 450 kB | [0;32m28 d  [0m |          |         
2044/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m4039-768x1024.jpg | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 98 kB  | [0;32m28 d  [0m |          |         
2045/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4038-800x600.jpg | [0;32m200   [0m | Image    | [0;33m524 ms[0m | 58 kB  | [0;32m28 d  [0m |          |         
2046/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4017-300x225.jpg | [0;32m200   [0m | Image    | [0;33m779 ms[0m | 15 kB  | [0;32m28 d  [0m |          |         
2047/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0m_4025-225x300.jpg | [0;32m200   [0m | Image    | [0;32m193 ms[0m | 18 kB  | [0;32m28 d  [0m |          |         
2048/2608 | /wp-content/uploads/2020/10/resysta-[0;31m…[0mding-IMG_4038.jpg | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 185 kB | [0;32m28 d  [0m |          |         
2049/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m208 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2050/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;33m542 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2051/2608 | /wp-content/plugins/woocommerce/asse[0;31m…[0m.min.js?ver=9.8.6 | [0;32m200   [0m | JS       | [0;33m651 ms[0m | 132 B  | [0;32m28 d  [0m |          |         
2052/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m204 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2053/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m201 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2054/2608 | /wp-content/uploads/2019/08/resysta-[0;31m…[0m0013-1170x560.jpg | [0;32m200   [0m | Image    | [0;33m511 ms[0m | 82 kB  | [0;32m28 d  [0m |          |         
2055/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m203 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2056/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;33m697 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2057/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m224 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2058/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2059/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m190 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2060/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m185 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
2061/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;32m196 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2062/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;33m909 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2063/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;33m666 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2064/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525853 | [0;32m200   [0m | CSS      | [0;33m981 ms[0m | 450 kB | [0;32m28 d  [0m |          |         
2065/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m232 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2066/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2067/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;33m715 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2068/2608 | /wp-content/uploads/2019/07/resysta_[0;31m…[0m25245-770x480.jpg | [0;32m200   [0m | Image    | [0;32m279 ms[0m | 56 kB  | [0;32m28 d  [0m |          |         
2069/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;33m702 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2070/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;33m674 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2071/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m182 ms[0m | 2 kB   | [0;32m28 d  [0m |          |         
2072/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;33m652 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2073/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2074/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2075/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m263 ms[0m | 450 kB | [0;32m28 d  [0m |          |         
2076/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m491 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2077/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2078/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;33m919 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2079/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526013 | [0;32m200   [0m | CSS      | [0;33m769 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2080/2608 | /wp-content/uploads/2020/04/57485904[0;31m…[0m71733444608_o.jpg | [0;32m200   [0m | Image    | [0;32m437 ms[0m | 174 kB | [0;32m28 d  [0m |          |         
2081/2608 | /wp-content/uploads/2020/04/57485904[0;31m…[0m608_o-200x300.jpg | [0;32m200   [0m | Image    | [0;32m192 ms[0m | 17 kB  | [0;32m28 d  [0m |          |         
2082/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;33m727 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2083/2608 | /wp-content/uploads/2020/04/57485904[0;31m…[0m08_o-768x1151.jpg | [0;32m200   [0m | Image    | [0;33m589 ms[0m | 125 kB | [0;32m28 d  [0m |          |         
2084/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m207 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2085/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m186 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2086/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;33m716 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2087/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m183 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2088/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m204 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2089/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m189 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2090/2608 | /wp-content/uploads/2020/04/57233988[0;31m…[0m92_o-684x1024.jpg | [0;32m200   [0m | Image    | [0;32m208 ms[0m | 96 kB  | [0;32m28 d  [0m |          |         
2091/2608 | /wp-content/uploads/2020/04/57233988[0;31m…[0m57982267392_o.jpg | [0;32m200   [0m | Image    | [0;32m468 ms[0m | 142 kB | [0;32m28 d  [0m |          |         
2092/2608 | /wp-content/uploads/2020/04/57485904[0;31m…[0m08_o-684x1024.jpg | [0;32m200   [0m | Image    | [0;32m328 ms[0m | 103 kB | [0;32m28 d  [0m |          |         
2093/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m288 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2094/2608 | /wp-content/uploads/2020/04/57485904[0;31m…[0m08_o-800x1198.jpg | [0;32m200   [0m | Image    | [0;33m654 ms[0m | 134 kB | [0;32m28 d  [0m |          |         
2095/2608 | /wp-content/uploads/2020/04/57286220[0;31m…[0m88_o-1024x560.jpg | [0;32m200   [0m | Image    | [0;32m266 ms[0m | 123 kB | [0;32m28 d  [0m |          |         
2096/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m267 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2097/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;32m202 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2098/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;33m767 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2099/2608 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526000 | [0;32m200   [0m | CSS      | [0;33m712 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2100/2608 | /wp-content/uploads/2020/04/57233988[0;31m…[0m392_o-200x300.jpg | [0;32m200   [0m | Image    | [0;32m200 ms[0m | 16 kB  | [0;32m28 d  [0m |          |         
2101/2608 | /wp-content/uploads/2020/04/57233988[0;31m…[0m92_o-768x1151.jpg | [0;32m200   [0m | Image    | [0;32m216 ms[0m | 114 kB | [0;32m28 d  [0m |          |         
2102/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mnts/lg.eot?n1z373 | [0;32m200   [0m | Other    | [0;32m183 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2103/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mery/fonts/lg.eot? | [0;32m200   [0m | Other    | [0;32m196 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2104/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mnts/lg.ttf?n1z373 | [0;32m200   [0m | Other    | [0;32m179 ms[0m | 3 kB   | [0;32m30 d  [0m |          |         
2105/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mts/lg.woff?n1z373 | [0;32m200   [0m | Other    | [0;33m719 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2106/2608 | /wp-content/uploads/2020/04/57233988[0;31m…[0m92_o-800x1198.jpg | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 121 kB | [0;32m28 d  [0m |          |         
2107/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mnts/lg.svg?n1z373 | [0;32m200   [0m | Image    | [0;32m193 ms[0m | 5 kB   | [0;32m28 d  [0m |          |         
2108/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mbfont.eot?v=4.7.0 | [0;32m200   [0m | Other    | [0;32m211 ms[0m | 162 kB | [0;32m28 d  [0m |          |         
2109/2608 | /wp-content/plugins/grid-plus/assets[0;31m…[0mbfont.ttf?v=4.7.0 | [0;32m200   [0m | Other    | [0;32m419 ms[0m | 162 kB | [0;32m30 d  [0m |          |         
